commit type,hunks count
Multi-lang,17
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,47
Normal,5
Normal,10
Normal,2
Normal,19
Normal,1
Multi-lang,10
Normal,4
Normal,16
Normal,26
Normal,1
Normal,18
Normal,1
Normal,10
Normal,9
Normal,6
Multi-lang,32
Normal,3
Normal,9
Normal,14
Normal,5
Normal,7
Normal,1
Normal,5
Multi-lang,33
Normal,1
Normal,13
Normal,3
Normal,1
Normal,43
Normal,1
Multi-lang,23
Normal,23
Normal,1
Normal,14
Normal,7
Normal,1
Normal,1
Normal,13
Normal,1
Normal,3
Normal,7
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,9
Normal,3
Normal,5
Normal,11
Normal,15
Normal,2
Normal,8
Normal,18
Normal,1
Normal,5
Normal,2
Normal,3
Normal,13
Normal,1
Multi-lang,14
Normal,4
Normal,4
Normal,4
Normal,3
Normal,1
Multi-lang,10
Normal,6
Multi-lang,15
Normal,6
Normal,6
Normal,13
Multi-lang,5
Multi-lang,15
Normal,1
Normal,1
Normal,6
Normal,13
Normal,56
Normal,10
Normal,2
Multi-lang,44
Normal,6
Normal,2
Normal,4
Normal,12
Normal,2
Normal,13
Normal,15
Multi-lang,12
Normal,4
Normal,71
Normal,4
Normal,7
Normal,18
Normal,12
Normal,8
Normal,7
Normal,13
Normal,7
Normal,7
Normal,4
Normal,9
Normal,33
Normal,2
Normal,3
Normal,1
Normal,28
Multi-lang,16
Normal,3
Multi-lang,20
Normal,4
Normal,0
Normal,1
Normal,1
Normal,2
Normal,7
Normal,10
Normal,1
Normal,3
Normal,1
Normal,4
Multi-lang,14
Normal,42
Normal,1
Normal,16
Normal,8
Normal,5
Normal,7
Normal,10
Normal,5
Normal,21
Normal,2
Normal,2
Normal,13
Normal,13
Normal,1
Normal,3
Normal,7
Normal,2
Multi-lang,9
Normal,1
Multi-lang,5
Normal,1
Normal,11
Normal,8
Multi-lang,12
Normal,7
Normal,7
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,9
Normal,4
Normal,11
Normal,10
Normal,4
Normal,6
Normal,5
Normal,1
Normal,18
Normal,11
Normal,6
Normal,2
Normal,10
Normal,4
Normal,11
Normal,2
Normal,6
Normal,1
Normal,2
Normal,11
Normal,48
Normal,2
Normal,1
Multi-lang,19
Normal,1
Normal,1
Normal,1
Normal,48
Normal,1
Normal,24
Normal,1
Normal,1
Normal,0
Normal,1
Normal,24
Multi-lang,22
Normal,2
Normal,2
Normal,10
Normal,1
Normal,3
Normal,38
Normal,4
Normal,35
Normal,37
Normal,26
Normal,52
Normal,12
Normal,3
Normal,9
Normal,1
Normal,1
Normal,0
Normal,4
Normal,2
Normal,12
Multi-lang,34
Normal,7
Normal,2
Multi-lang,22
Normal,5
Normal,3
Normal,9
Normal,1
Normal,1
Normal,9
Normal,5
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,5
Normal,5
Normal,1
Normal,5
Normal,4
Normal,3
Normal,3
Multi-lang,11
Normal,1
Normal,6
Multi-lang,65
Normal,1
Normal,1
Normal,1
Normal,5
Normal,22
Normal,26
Normal,42
Multi-lang,16
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Normal,5
Normal,1
Normal,11
Normal,1
Normal,11
Normal,8
Normal,1
Normal,4
Normal,1
Multi-lang,13
Normal,4
Normal,2
Normal,8
Multi-lang,19
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,6
Normal,1
Normal,9
Normal,7
Normal,1
Normal,1
Normal,7
Normal,1
Normal,2
Normal,3
Normal,8
Normal,9
Normal,5
Normal,1
Normal,2
Normal,2
Normal,1
Normal,6
Normal,2
Multi-lang,11
Normal,4
Normal,14
Normal,21
Multi-lang,11
Normal,2
Normal,1
Normal,2
Normal,7
Normal,5
Normal,2
Normal,8
Normal,1
Normal,2
Normal,3
Multi-lang,15
Normal,1
Normal,1
Normal,4
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,6
Normal,1
Normal,1
Multi-lang,5
Normal,6
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,17
Multi-lang,9
Normal,2
Normal,5
Normal,1
Normal,4
Normal,2
Normal,14
Normal,1
Normal,9
Normal,2
Normal,1
Normal,5
Normal,2
Normal,4
Normal,3
Normal,5
Normal,3
Normal,13
Normal,5
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,27
Normal,4
Multi-lang,25
Normal,10
Multi-lang,14
Normal,1
Normal,1
Normal,7
Normal,3
Normal,13
Normal,1
Normal,4
Normal,2
Normal,2
Normal,14
Multi-lang,14
Normal,7
Normal,3
Normal,6
Normal,6
Normal,3
Normal,4
Normal,1
Normal,2
Normal,5
Normal,1
Normal,0
Normal,1
Normal,1
Normal,4
Normal,5
Normal,12
Normal,4
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,8
Normal,1
Normal,1
Multi-lang,12
Normal,3
Normal,1
Multi-lang,24
Multi-lang,12
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,10
Normal,0
Normal,1
Normal,1
Normal,1
Normal,4
Normal,10
Normal,5
Normal,1
Normal,3
Normal,5
Normal,13
Normal,3
Normal,1
Normal,5
Normal,6
Normal,8
Normal,13
Multi-lang,10
Multi-lang,7
Multi-lang,12
Multi-lang,17
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,14
Normal,1
Normal,1
Normal,5
Normal,2
Normal,9
Normal,1
Normal,1
Normal,1
Multi-lang,21
Normal,1
Normal,11
Normal,6
Normal,8
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Normal,2
Multi-lang,20
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,3
Normal,2
Normal,2
Normal,3
Normal,8
Multi-lang,30
Normal,3
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,2
Multi-lang,57
Normal,3
Normal,19
Normal,6
Multi-lang,7
Multi-lang,15
Normal,3
Normal,4
Multi-lang,54
Normal,5
Normal,2
Normal,11
Normal,1
Normal,6
Multi-lang,19
Normal,3
Multi-lang,13
Normal,9
Multi-lang,6
Normal,16
Normal,18
Normal,7
Normal,3
Normal,2
Multi-lang,15
Normal,21
Normal,13
Normal,9
Normal,1
Normal,1
Normal,8
Normal,4
Normal,2
Normal,36
Normal,1
Normal,12
Normal,1
Normal,1
Normal,16
Normal,9
Normal,29
Normal,0
Normal,1
Normal,23
Normal,1
Normal,1
Normal,19
Normal,6
Normal,1
Normal,1
Normal,15
Normal,1
Normal,10
Normal,7
Normal,52
Normal,1
Multi-lang,25
Normal,0
Normal,1
Multi-lang,11
Normal,22
Normal,18
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Multi-lang,24
Normal,4
Normal,1
Normal,1
Normal,2
Multi-lang,17
Normal,1
Normal,0
Normal,1
Normal,3
Normal,17
Normal,2
Normal,2
Normal,13
Normal,1
Normal,3
Normal,1
Normal,1
Normal,7
Normal,3
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,4
Normal,0
Multi-lang,9
Multi-lang,27
Normal,60
Normal,10
Normal,17
Multi-lang,13
Multi-lang,10
Multi-lang,20
Multi-lang,14
Multi-lang,21
Normal,8
Normal,44
Multi-lang,25
Multi-lang,34
Normal,15
Normal,1
Multi-lang,13
Normal,1
Multi-lang,73
Multi-lang,4
Multi-lang,69
Normal,17
Multi-lang,10
Normal,1
Normal,1
Normal,6
Normal,416
Normal,3
Normal,3
Normal,417
Normal,9
Normal,3
Normal,2
Normal,17
Normal,1
Normal,17
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,6
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,6
Normal,30
Normal,29
Normal,30
Normal,15
Normal,3
Normal,7
Normal,0
Normal,3
Normal,0
Normal,0
Normal,3
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,4
Normal,3
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,7
Normal,4
Normal,1
Normal,3
Normal,5
Normal,231
Normal,2
Normal,25
Normal,1
Normal,2
Normal,5
Normal,2
Normal,49
Normal,48
Normal,63
Normal,64
Multi-lang,5
Multi-lang,9
Normal,26
Normal,189
Normal,1
Normal,23
Normal,6
Normal,7
Normal,4
Normal,1
Normal,1
Normal,207
Normal,1
Normal,8
Multi-lang,210
Normal,8
Normal,197
Normal,197
Normal,1
Normal,4
Normal,15
Normal,6
Normal,1
Normal,4
Normal,6
Normal,3
Normal,1
Normal,1
Normal,4
Normal,1
Normal,5
Normal,5
Normal,8
Normal,11
Normal,1
Normal,5
Normal,3
Normal,4
Normal,5
Normal,5
Normal,3
Normal,5
Normal,9
Normal,2
Normal,120
Normal,19
Normal,5
Normal,1
Normal,6
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,134
Normal,188
Normal,1
Normal,1
Normal,145
Normal,4
Normal,4
Normal,112
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Normal,25
Normal,15
Multi-lang,4
Normal,9
Multi-lang,76
Normal,21
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,59
Normal,112
Multi-lang,1180
Normal,1244
Normal,2
Normal,10
Multi-lang,1192
Normal,1
Normal,2
Normal,2
Normal,1180
Multi-lang,7
Normal,151
Normal,16
Normal,159
Normal,169
Normal,30
Normal,1
Normal,5
Normal,142
Normal,1185
Normal,1178
Normal,2
Multi-lang,4
Multi-lang,21
Multi-lang,22
Multi-lang,5
Normal,84
Normal,1
Multi-lang,98
Normal,5
Normal,6
Normal,1
Normal,1
Normal,84
Normal,1087
Normal,1
Normal,8
Normal,22
Multi-lang,232
Normal,1
Normal,1
Normal,87
Normal,1083
Normal,1161
Normal,9
Normal,17
Normal,5
Normal,22
Normal,12
Normal,3
Normal,17
Multi-lang,67
Normal,1068
Normal,1
Normal,1068
Normal,62
Normal,62
Normal,4
Multi-lang,4
Normal,685
Multi-lang,15
Normal,4
Normal,6
Normal,2
Normal,8
Normal,1
Normal,1045
Normal,523
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1039
Normal,1036
Normal,5
Normal,4
Normal,598
Normal,10
Multi-lang,573
Normal,80
Multi-lang,81
Normal,5
Normal,83
Normal,81
Normal,1
Normal,1
Normal,2
Normal,1
Normal,514
Normal,502
Normal,501
Normal,500
Normal,1
Normal,1
Normal,498
Normal,1
Normal,1
Normal,12
Normal,3
Normal,1
Normal,3
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,465
Normal,6
Normal,464
Normal,3
Normal,2
Normal,8
Normal,56
Normal,62
Normal,447
Normal,56
Normal,7
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,10
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,420
Normal,2
Normal,418
Normal,419
Normal,4
Normal,6
Multi-lang,21
Multi-lang,169
Normal,4
Normal,1
Normal,2
Normal,10
Normal,1
Normal,1
Normal,12
Normal,11
Normal,2
Normal,2
Normal,11
Normal,9
Normal,2
Normal,2
Normal,1
Normal,44
Normal,325
Normal,1
Normal,5
Normal,12
Normal,3
Normal,1
Normal,2
Normal,2
Normal,2
Normal,5
Normal,15
Normal,2
Normal,9
Normal,1
Normal,10
Normal,3
Normal,1
Normal,1
Normal,3
Normal,315
Normal,2
Multi-lang,75
Multi-lang,5
Multi-lang,27
Normal,281
Normal,25
Normal,27
Normal,265
Multi-lang,264
Normal,1
Normal,265
Normal,5
Multi-lang,25
Normal,1
Normal,37
Normal,2
Normal,174
Normal,290
Multi-lang,300
Normal,3
Normal,21
Normal,289
Normal,3
Multi-lang,9
Multi-lang,225
Multi-lang,22
Normal,2757
Normal,1
Normal,1
Normal,3
Normal,36
Normal,11
Normal,3
Normal,4
Normal,1
Normal,239
Normal,173
Normal,3
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,120
Multi-lang,65
Normal,3
Multi-lang,5
Normal,4
Normal,4
Multi-lang,13
Normal,30
Normal,6
Multi-lang,2
Multi-lang,27
Multi-lang,32
Normal,14
Normal,116
Normal,107
Normal,15
Normal,1
Normal,4
Normal,1
Normal,2
Normal,146
Normal,102
Normal,1
Normal,1
Normal,160
Normal,159
Normal,1
Normal,3
Normal,1
Normal,123
Multi-lang,20
Normal,68
Multi-lang,96
Multi-lang,13
Normal,1
Multi-lang,29
Normal,3
Multi-lang,2716
Normal,138
Normal,138
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,86
Normal,75
Normal,75
Normal,74
Normal,102
Normal,8
Normal,1
Multi-lang,3
Multi-lang,1183
Normal,1
Normal,1
Normal,4
Normal,76
Multi-lang,12
Normal,1
Normal,1
Normal,9
Normal,8
Normal,2
Normal,70
Normal,1
Normal,1
Normal,2
Normal,1
Normal,14
Normal,52
Normal,1
Normal,43
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,170
Normal,30
Normal,3
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,10
Normal,2
Normal,1
Normal,2
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,171
Normal,1
Normal,7
Normal,16
Normal,3
Normal,43
Normal,61
Normal,167
Normal,13
Normal,154
Normal,1
Normal,148
Normal,8
Normal,11
Normal,132
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,516
Multi-lang,5
Multi-lang,6
Multi-lang,17
Normal,1
Normal,8
Normal,4
Normal,2
Normal,6
Normal,2
Normal,2
Multi-lang,22
Normal,4
Normal,3
Multi-lang,15
Normal,37
Multi-lang,343
Normal,1
Normal,1
Normal,1
Normal,124
Normal,1
Normal,1
Normal,122
Normal,1
Normal,11
Normal,1
Normal,118
Normal,34
Normal,1
Multi-lang,116
Normal,3
Normal,3
Normal,1
Normal,4
Normal,130
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,84
Normal,2
Normal,1
Normal,75
Normal,82
Normal,1
Normal,1
Normal,16
Multi-lang,82
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,69
Normal,67
Normal,1
Normal,1
Normal,1
Normal,105
Normal,624
Normal,5
Normal,6
Multi-lang,109
Normal,1
Normal,3
Normal,19
Normal,1
Normal,1
Normal,4
Normal,50
Multi-lang,165
Normal,2
Multi-lang,34
Multi-lang,13
Multi-lang,19
Normal,41
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,142
Normal,141
Normal,26
Normal,25
Normal,2
Normal,5
Normal,158
Normal,1
Normal,6
Normal,3
Normal,5
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,5
Normal,1
Normal,91
Normal,90
Normal,5
Normal,1
Normal,1
Normal,16
Normal,2
Normal,2
Normal,168
Normal,85
Multi-lang,58
Normal,28
Normal,76
Normal,1
Normal,3
Normal,1
Normal,6
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Normal,38
Normal,36
Normal,2
Normal,1
Normal,1
Normal,6
Normal,1
Normal,39
Normal,52
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,14
Normal,4
Normal,1
Normal,1
Normal,1
Normal,24
Normal,316
Normal,2
Normal,317
Normal,317
Normal,17
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,118
Normal,304
Normal,2
Normal,295
Normal,3
Normal,293
Normal,117
Normal,4
Multi-lang,53
Multi-lang,12
Multi-lang,14
Normal,1
Normal,6
Normal,1
Normal,5
Normal,7
Normal,18
Normal,173
Normal,1
Normal,1
Normal,1
Normal,1
Normal,23
Normal,162
Normal,118
Normal,3
Normal,1
Normal,147
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,27
Normal,8
Normal,5
Normal,2
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,133
Multi-lang,23
Multi-lang,10
Normal,1
Normal,5
Normal,4
Normal,16
Multi-lang,229
Normal,1
Normal,6
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,23
Normal,7
Normal,9
Normal,1
Normal,2
Normal,2
Normal,1
Normal,222
Normal,103
Normal,103
Normal,1
Normal,101
Normal,143
Normal,1
Normal,33
Normal,3
Normal,2
Normal,2
Normal,5
Multi-lang,25
Multi-lang,20
Normal,1
Multi-lang,8
Multi-lang,4
Normal,3
Multi-lang,7
Normal,3
Normal,8
Multi-lang,4
Multi-lang,11
Normal,3
Multi-lang,6
Normal,13
Normal,31
Multi-lang,74
Multi-lang,69
Normal,60
Normal,2
Normal,53
Normal,5
Normal,54
Normal,56
Multi-lang,55
Normal,1
Normal,50
Normal,49
Normal,1
Normal,49
Normal,48
Normal,1
Normal,1
Normal,4
Normal,53
Normal,118
Normal,7
Normal,1
Normal,1
Normal,43
Normal,16
Normal,1
Normal,1783
Normal,1765
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,6
Normal,1596
Normal,15
Normal,2
Normal,7
Normal,3
Normal,4
Normal,4
Multi-lang,13
Multi-lang,15
Multi-lang,11
Normal,1656
Normal,4
Normal,3
Normal,1
Normal,90
Normal,151
Normal,1
Normal,1
Normal,193
Normal,1
Normal,1
Normal,1
Normal,195
Normal,9
Normal,1
Normal,1
Normal,1731
Normal,3
Normal,1
Normal,1
Multi-lang,1597
Normal,1493
Normal,1
Normal,173
Multi-lang,1462
Normal,193
Normal,2
Normal,1
Normal,189
Normal,2
Normal,8
Normal,162
Normal,162
Normal,2
Normal,1
Normal,159
Normal,2
Normal,1
Normal,4
Normal,146
Normal,1
Normal,239
Normal,3
Normal,140
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,8
Normal,4
Normal,125
Normal,1
Normal,10
Normal,4
Normal,114
Multi-lang,140
Normal,137
Normal,1
Normal,136
Normal,110
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,111
Normal,1
Normal,2
Multi-lang,14
Normal,5
Normal,13
Normal,2
Normal,27
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,80
Normal,2
Normal,1
Normal,1
Normal,1
Normal,38
Normal,21
Normal,2
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,19
Normal,1
Normal,1
Multi-lang,7
Multi-lang,32
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,534
Multi-lang,25
Multi-lang,5
Multi-lang,7
Multi-lang,4
Normal,1
Normal,7
Normal,215
Normal,357
Normal,215
Normal,357
Normal,1
Normal,1
Normal,609
Normal,5
Normal,2
Normal,2
Normal,1
Normal,1
Normal,7
Normal,4
Normal,344
Multi-lang,313
Normal,530
Normal,3
Multi-lang,9
Multi-lang,10
Normal,8
Multi-lang,10
Normal,12
Normal,12
Normal,1
Multi-lang,34
Normal,8
Normal,1
Multi-lang,10
Normal,21
Multi-lang,16
Multi-lang,59
Multi-lang,75
Normal,3
Normal,30
Normal,1
Normal,3
Multi-lang,176
Normal,44
Normal,4
Normal,1
Normal,2
Normal,25
Normal,134
Normal,157
Normal,109
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Normal,4
Normal,6
Normal,2
Normal,1
Normal,2
Normal,112
Normal,1
Normal,1
Normal,943
Multi-lang,943
Normal,3
Normal,3
Normal,23
Normal,12
Normal,3
Normal,3
Normal,4
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,116
Normal,54
Normal,1
Normal,6
Normal,11
Normal,273
Normal,265
Normal,1
Normal,265
Multi-lang,3
Multi-lang,271
Normal,57
Normal,4
Normal,1
Normal,7
Normal,4
Normal,11
Normal,3
Normal,29
Normal,1
Normal,5
Multi-lang,3
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,7
Normal,1
Normal,2
Normal,6
Normal,274
Multi-lang,7
Multi-lang,267
Normal,1
Normal,264
Normal,59
Normal,232
Normal,3
Normal,22
Normal,5
Normal,1
Normal,1
Normal,278
Normal,262
Normal,2
Normal,262
Normal,261
Normal,893
Normal,16
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,6
Normal,17
Normal,5
Normal,2
Normal,6
Normal,11
Normal,19
Normal,2
Normal,16
Normal,1
Normal,2
Normal,1
Normal,2
Normal,841
Normal,799
Normal,20
Normal,4
Normal,70
Normal,16
Normal,48
Normal,14
Multi-lang,5
Normal,1
Normal,4
Normal,792
Multi-lang,798
Normal,5
Normal,32
Normal,7
Multi-lang,10
Normal,1
Normal,7
Normal,10
Normal,124
Normal,20
Normal,17
Normal,11
Normal,65
Normal,33
Normal,1
Normal,1
Normal,10
Normal,3
Normal,1
Normal,3
Normal,1
Normal,2
Normal,2
Normal,4
Normal,2
Normal,64
Normal,4
Normal,1
Normal,11
Normal,19
Normal,77
Normal,2
Multi-lang,2
Multi-lang,2
Normal,6
Normal,7
Normal,1
Normal,1
Normal,1
Normal,7
Normal,6
Normal,4
Normal,1
Normal,17
Normal,3
Normal,17
Normal,14
Normal,4
Normal,15
Normal,18
Normal,5
Normal,54
Normal,42
Normal,5
Normal,55
Normal,41
Normal,40
Normal,38
Normal,36
Normal,37
Multi-lang,50
Normal,50
Normal,49
Multi-lang,49
Normal,108
Normal,1
Normal,38
Normal,4
Multi-lang,35
Normal,2
Normal,2
Normal,2
Normal,1
Normal,102
Normal,491
Normal,10
Normal,9
Normal,658
Multi-lang,657
Normal,4
Normal,4
Normal,5
Normal,1
Normal,3
Normal,148
Normal,119
Normal,431
Normal,1
Normal,93
Normal,33
Normal,337
Normal,428
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,4
Normal,1
Normal,425
Normal,1
Normal,1
Normal,1
Normal,1
Normal,331
Normal,163
Normal,39
Normal,107
Normal,85
Normal,588
Multi-lang,612
Normal,3
Normal,47
Multi-lang,5
Multi-lang,49
Normal,2
Normal,1
Normal,19
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,99
Normal,2
Normal,6
Normal,87
Normal,1
Multi-lang,3
