commit type,diff hunks count
Other,1
Other,11
Other,26
Multi-lang,28
Other,1
Other,1
Other,2
Multi-lang,16
Other,4
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,9
Other,12
Other,1
Multi-lang,17
Other,9
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,1
Other,1
Other,0
Other,2
Other,21
Other,3
Other,7
Multi-lang,11
Other,1
Multi-lang,43
Other,24
Other,20
Other,12
Multi-lang,14
Multi-lang,12
Multi-lang,36
Other,18
Other,2
Other,25
Multi-lang,13
Other,4
Other,10
Other,5
Other,1
Multi-lang,3
Other,1
Other,3
Other,4
Other,10
Other,1
Multi-lang,6
Other,3
Multi-lang,22
Multi-lang,16
Other,8
Multi-lang,21
Other,1
Multi-lang,4
Other,12
Multi-lang,26
Other,9
Other,19
Other,8
Other,21
Multi-lang,30
Other,13
Other,6
Other,16
Multi-lang,36
Other,23
Other,17
Other,20
Other,3
Other,2
Other,3
Multi-lang,73
Other,5
Multi-lang,17
Other,21
Other,71
Multi-lang,49
Other,4
Other,2
Other,3
Other,3
Other,1
Other,3
Multi-lang,205
Multi-lang,207
Other,1
Other,1
Other,1
Other,8
Other,2
Other,4
Other,5
Multi-lang,65
Other,1
Other,1
Other,4
Other,21
Other,2
Other,4
Other,69
Other,1
Other,3
Multi-lang,34
Multi-lang,46
Other,1
Other,1
Other,12
Multi-lang,23
Other,23
Multi-lang,0
Multi-lang,13
Other,17
Multi-lang,28
Other,19
Other,26
Other,2
Multi-lang,16
Multi-lang,17
Other,2
Other,2
Other,5
Multi-lang,4
Multi-lang,9
Multi-lang,5
Other,1
Other,1
Other,1
Multi-lang,18
Multi-lang,23
Multi-lang,7
Multi-lang,11
Other,6
Other,1
Other,10
Other,4
Multi-lang,18
Other,33
Other,29
Multi-lang,9
Multi-lang,23
Multi-lang,17
Multi-lang,29
Multi-lang,9
Multi-lang,9
Multi-lang,10
Other,3
Other,21
Other,22
Other,7
Other,39
Other,6
Other,2
Multi-lang,5
Other,2
Multi-lang,10
Multi-lang,15
Multi-lang,7
Multi-lang,14
Other,1
Other,5
Other,1
Other,73
Other,1
Other,1
Other,15
Other,6
Other,3
Multi-lang,15
Other,5
Other,1
Other,8
Multi-lang,29
Multi-lang,29
Other,2
Other,5
Other,2
Other,17
Other,2
Other,1
Other,3
Other,8
Other,2
Multi-lang,4
Other,3
Other,16
Other,1
Other,1
Other,3
Multi-lang,19
Other,9
Other,2
Other,1
Other,2
Multi-lang,11
Multi-lang,28
Multi-lang,3
Multi-lang,24
Other,1
Other,2
Other,1
Other,10
Other,2
Other,3
Other,1
Other,2
Other,2
Other,8
Other,2
Other,2
Other,3
Other,2
Other,1
Other,0
Other,10
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,5
Other,2
Other,4
Multi-lang,7
Other,6
Other,1
Other,1
Other,2
Multi-lang,7
Other,1
Multi-lang,11
Other,13
Other,16
Other,1
Other,7
Other,12
Other,13
Multi-lang,10
Other,1
Other,5
Other,1
Multi-lang,4
Other,1
Other,3
Other,3
Other,1
Other,3
Other,6
Other,4
Other,4
Other,7
Other,1
Other,11
Other,11
Multi-lang,7
Other,1
Other,0
Other,1
Other,1
Multi-lang,16
Other,13
Other,9
Other,4
Other,4
Other,45
Other,3
Other,10
Other,3
Other,6
Multi-lang,125
Other,7
Other,13
Other,2
Multi-lang,15
Other,2
Other,11
Multi-lang,7
Other,4
Other,1
Other,1
Other,12
Other,12
Other,12
Other,1
Other,8
Other,24
Other,8
Other,4
Other,15
Other,2
Other,11
Other,3
Other,13
Other,7
Other,2
Other,19
Other,1
Other,3
Other,2
Other,26
Other,1
Other,3
Other,1
Other,6
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,2
Other,5
Other,13
Other,13
Other,10
Other,2
Other,3
Other,4
Other,0
Other,1
Other,44
Other,1
Multi-lang,28
Other,24
Other,19
Other,11
Other,18
Other,2
Other,4
Other,1
Other,25
Other,19
Other,42
Other,3
Other,38
Other,8
Other,2
Other,2
Other,1
Other,15
Other,47
Other,7
Other,5
Other,1
Other,1
Other,1
Multi-lang,13
Multi-lang,19
Other,10
Other,1
Other,1
Other,1
Multi-lang,27
Multi-lang,34
Multi-lang,17
Multi-lang,22
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,14
Other,13
Multi-lang,35
Other,1
Multi-lang,19
Multi-lang,12
Multi-lang,36
Multi-lang,2
Other,5
Other,14
Multi-lang,19
Multi-lang,6
Other,6
Multi-lang,5
Multi-lang,7
Multi-lang,10
Multi-lang,11
Other,1
Multi-lang,5
Multi-lang,6
Multi-lang,12
Multi-lang,20
Other,12
Other,1
Other,1
Other,1
Other,1
Other,70
Other,1
Multi-lang,37
Other,1
Other,1
Other,1
Other,1
Other,32
Other,1
Other,1
Other,30
Other,9
Other,3
Other,28
Other,3
Other,18
Other,1
Other,1
Other,13
Multi-lang,16
Multi-lang,4
Other,18
Other,1
Other,14
Other,42
Other,2
Other,3
Other,1
Multi-lang,5
Multi-lang,2
Multi-lang,8
Other,3
Other,3
Other,1
Other,1
Other,4
Other,14
Multi-lang,39
Multi-lang,11
Multi-lang,57
Other,50
Other,5
Other,1
Other,4
Multi-lang,9
Other,4
Other,8
Other,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,2
Multi-lang,10
Other,1
Other,31
Other,1
Multi-lang,7
Multi-lang,30
Multi-lang,34
Multi-lang,16
Multi-lang,17
Multi-lang,2
Multi-lang,23
Multi-lang,36
Multi-lang,34
Multi-lang,7
Other,5
Other,4
Other,1
Other,2
Other,5
Other,2
Other,6
Other,1
Other,17
Other,15
Other,18
Other,35
Other,1
Other,2
Other,5
Other,4
Other,4
Other,2
Other,9
Other,0
Multi-lang,9
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Multi-lang,3
Other,3
Other,1
Other,4
Multi-lang,10
Other,2
Other,5
Other,7
Other,4
Other,0
Other,2
Multi-lang,7
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,0
Other,0
Other,8
Multi-lang,132
Other,6
Other,1
Other,2
Multi-lang,6
Other,1
Other,34
Multi-lang,34
Other,15
Other,5
Multi-lang,49
Other,10
Other,4
Multi-lang,16
Other,17
Multi-lang,2
Multi-lang,14
Other,2
Other,2
Other,103
Other,1
Other,1
Other,72
Multi-lang,40
Other,56
Other,55
Other,2
Other,2
Other,40
Other,41
Multi-lang,9
Multi-lang,5
Other,30
Multi-lang,81
Other,2
Other,1
Other,39
Other,38
Other,1
Multi-lang,4
Other,2
Other,13
Other,7
Multi-lang,3
Multi-lang,15
Multi-lang,17
Other,3
Other,3
Multi-lang,4
Other,2
Multi-lang,4
Multi-lang,13
Other,3
Multi-lang,13
Multi-lang,9
Other,4
Other,10
Other,2
Other,1
Other,6
Other,8
Other,6
Other,2
Other,10
Other,8
Other,2
Other,5
Other,1
Multi-lang,8
Other,1
Other,2
Other,2
Multi-lang,39
Other,25
Other,1
Other,20
Other,1
Other,2
Other,9
Other,1
Multi-lang,19
Other,1
Other,2
Other,0
Other,4
Other,1
Other,1
Other,3
Other,7
Other,2
Other,3
Other,3
Other,16
Other,5
Other,3
Other,1
Other,2
Other,3
Other,2
Other,9
Other,5
Other,1
Other,68
Other,3
Other,1
Other,2
Other,1
Other,3
Other,54
Other,43
Other,6
Other,4
Other,6
Other,16
Other,2
Other,2
Other,9
Other,13
Other,9
Other,9
Multi-lang,7
Other,4
Other,1
Other,1
Other,1
Other,2
Other,1
Other,64
Other,1
Other,1
Multi-lang,11
Other,3
Other,5
Other,1
Other,2
Other,8
Other,38
Other,1
Multi-lang,7
Other,1
Other,52
Multi-lang,25
Other,6
Other,22
Multi-lang,37
Multi-lang,58
Multi-lang,37
Other,2
Other,1
Other,73
Other,17
Other,2
Other,2
Other,18
Multi-lang,17
Multi-lang,18
Multi-lang,3
Multi-lang,14
Multi-lang,22
Other,4
Multi-lang,34
Other,3
Multi-lang,11
Other,1
Other,13
Other,19
Other,23
Other,2
Other,2
Other,1
Other,4
Other,2
Other,1
Other,1
Other,2
Other,1
Multi-lang,79
Other,1
Other,4
Other,1
Other,2
Multi-lang,21
Other,6
Multi-lang,4
Other,2
Other,3
Multi-lang,23
Other,3
Other,15
Other,51
Other,3
Multi-lang,39
Other,2
Other,1
Other,3
Other,3
Other,2
Other,2
Other,7
Multi-lang,13
Other,3
Other,4
Other,21
Multi-lang,5
Other,2
Other,2
Other,2
Other,41
Other,0
Other,4
Other,3
Multi-lang,17
Other,2
Other,13
Other,11
Other,2
Other,4
Multi-lang,121
Other,14
Other,31
Multi-lang,5
Other,3
Other,10
Multi-lang,39
Other,4
Multi-lang,14
Multi-lang,16
Other,2
Multi-lang,18
Other,6
Other,12
Other,4
Multi-lang,64
Multi-lang,63
Other,12
Other,49
Other,2
Other,7
Other,2
Other,2
Other,1
Other,1
Other,19
Multi-lang,4
Other,3
Multi-lang,14
Other,7
Multi-lang,94
Multi-lang,27
Multi-lang,7
Multi-lang,13
Multi-lang,133
Other,6
Other,3
Multi-lang,8
Multi-lang,78
Other,1
Multi-lang,9
Other,2
Other,18
Other,2
Multi-lang,16
Other,3
Multi-lang,20
Multi-lang,18
Other,53
Other,5
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Multi-lang,11
Other,4
Other,39
Multi-lang,9
Other,12
Other,2
Other,8
Other,17
Other,4
Multi-lang,18
Other,38
Multi-lang,8
Other,1
Other,1
Other,2
Other,55
Other,1
Other,7
Other,3
Other,1
Multi-lang,4
Other,3
Other,7
Other,1
Other,1
Other,1
Other,2
Multi-lang,10
Multi-lang,14
Other,27
Other,9
Multi-lang,10
Other,9
Other,164
Multi-lang,108
Other,2
Other,2
Multi-lang,102
Other,1
Other,15
Other,1
Multi-lang,10
Other,1
Multi-lang,3
Other,4
Other,1
Other,3
Other,16
Other,1
Multi-lang,20
Other,2
Other,3
Other,4
Other,2
Other,27
Other,2
Multi-lang,7
Other,1
Other,2
Other,2
Other,16
Other,3
Other,8
Other,15
Other,33
Other,3
Other,9
Other,17
Other,2
Other,1
Other,4
Other,71
Other,1
Other,1
Other,2
Other,1
Other,1
Other,49
Multi-lang,16
Other,19
Other,38
Other,51
Multi-lang,3
Other,15
Other,42
Multi-lang,34
Other,29
Other,43
Multi-lang,2
Multi-lang,5
Other,53
Multi-lang,16
Other,7
Other,30
Multi-lang,5
Other,3
Other,3
Multi-lang,8
Other,1
Other,4
Other,2
Multi-lang,31
Multi-lang,32
Multi-lang,31
Other,9
Other,1
Multi-lang,16
Other,6
Other,27
Multi-lang,13
Multi-lang,12
Other,4
Multi-lang,5
Other,28
Multi-lang,14
Multi-lang,6
Other,20
Other,2
Other,3
Other,3
Multi-lang,9
Other,2
Other,10
Other,3
Other,9
Other,1
Other,1
Other,2
Other,1
Other,2
Other,20
Other,6
Other,2
Other,4
Other,21
Multi-lang,5
Other,4
Other,11
Other,5
Other,9
Other,2
Other,4
Other,8
Other,3
Other,2
Multi-lang,12
Other,1
Other,3
Multi-lang,5
Other,10
Other,1
Other,2
Other,6
Other,5
Multi-lang,8
Multi-lang,12
Multi-lang,16
Other,5
Other,11
Other,5
Other,12
Other,41
Other,6
Multi-lang,25
Other,14
Multi-lang,19
Multi-lang,4
Other,7
Multi-lang,3
Other,2
Other,17
Other,1
Other,6
Other,5
Multi-lang,4
Other,1
Multi-lang,34
Other,7
Other,1
Multi-lang,10
Other,1
Other,1
Other,1
Multi-lang,24
Other,1
Multi-lang,11
Other,11
Multi-lang,16
Multi-lang,17
Other,5
Multi-lang,57
Other,8
Other,22
Multi-lang,20
Other,5
Other,6
Other,58
Other,1
Multi-lang,31
Other,5
Multi-lang,7
Multi-lang,9
Other,75
Other,1
Other,77
Other,1
Other,77
Other,3
Multi-lang,39
Other,3
Multi-lang,2
Multi-lang,8
Other,2
Multi-lang,38
Other,2
Other,4
Other,2
Other,43
Multi-lang,4
Other,1
Other,2
Other,4
Other,5
Other,3
Multi-lang,30
Other,8
Other,10
Other,5
Multi-lang,5
Other,4
Other,5
Other,8
Other,4
Other,1
Other,30
Other,15
Multi-lang,7
Other,1
Other,1
Other,4
Other,2
Other,3
Other,20
Other,9
Other,1
Other,31
Multi-lang,24
Multi-lang,6
Other,7
Other,2
Other,8
Other,6
Other,1
Other,20
Other,2
Other,1
Other,1
Multi-lang,22
Other,9
Other,13
Other,0
Other,1
Other,30
Other,7
Multi-lang,19
Multi-lang,21
Other,28
Other,2
Other,4
Other,1
Other,7
Other,8
Multi-lang,5
Other,5
Other,1
Other,1
Other,8
Other,2
Multi-lang,12
Other,6
Other,3
Other,1
Other,2
Other,1
Other,3
Other,5
Other,7
Other,3
Other,2
Multi-lang,39
Other,4
Multi-lang,36
Multi-lang,13
Other,2
Other,8
Other,4
Other,13
Multi-lang,20
Other,13
Multi-lang,28
Other,2
Other,3
Other,1
Other,6
Other,4
Other,2
Other,5
Other,8
Other,15
Other,13
Other,2
Other,5
Multi-lang,9
Other,13
Other,26
Multi-lang,82
Other,18
Multi-lang,144
Multi-lang,6
Other,4
Other,9
Other,24
Other,2
Multi-lang,20
Other,9
Other,9
Other,1
Multi-lang,27
Other,1
Other,14
Other,1
Other,4
Multi-lang,12
Other,4
Other,10
Other,8
Other,4
Other,1
Other,27
Other,20
Other,10
Multi-lang,16
Other,4
Other,1
Other,6
Other,4
Other,71
Other,2
Other,2
Multi-lang,3
Other,8
Other,6
Multi-lang,43
Other,2
Multi-lang,35
Other,1
Other,4
Other,7
Multi-lang,83
Multi-lang,4
Other,2
Other,3
Other,58
Other,12
Other,19
Multi-lang,50
Multi-lang,143
Other,5
Other,3
Other,28
Other,10
Other,11
Other,2
Other,3
Other,1
Other,3
Other,62
Other,1
Other,1
Multi-lang,28
Other,23
Other,24
Other,1
Other,34
Multi-lang,95
Multi-lang,32
Other,3
Other,5
Multi-lang,84
Multi-lang,134
Other,38
Other,80
Other,1
Other,4
Multi-lang,68
Multi-lang,158
Other,3
Other,3
Multi-lang,28
Other,5
Other,2
Other,116
Other,2
Multi-lang,15
Other,4
Other,6
Other,9
Other,7
Other,4
Other,0
Other,13
Other,5
Multi-lang,9
Other,1
Other,27
Other,3
Other,14
Other,2
Other,481
Multi-lang,36
Other,60
Other,2
Other,1
Other,1
Other,3
Other,1
Other,0
Other,32
Other,0
Other,1
Other,2
Multi-lang,40
Other,15
Other,26
Multi-lang,45
Other,1
Other,5
Other,1
Other,1
Other,2
Other,4
Multi-lang,17
Other,2
Other,17
Other,29
Other,36
Other,3
Other,5
Other,15
Multi-lang,72
Other,27
Other,10
Other,35
Multi-lang,23
Multi-lang,4
Multi-lang,14
Multi-lang,10
Multi-lang,13
Other,2
Other,2
Multi-lang,8
Other,7
Other,2
Other,26
Other,3
Other,30
Multi-lang,39
Other,20
Other,2
Multi-lang,34
Other,54
Other,25
Other,33
Other,2
Multi-lang,104
Other,45
Other,3
Other,5
Other,4
Multi-lang,16
Other,4
Other,101
Multi-lang,2
Multi-lang,54
Multi-lang,4
Multi-lang,12
Multi-lang,25
Multi-lang,74
Multi-lang,7
Other,2
Multi-lang,70
Other,3
Other,47
Other,16
Multi-lang,42
Other,26
Other,4
Other,13
Multi-lang,31
Multi-lang,18
Multi-lang,44
Multi-lang,28
Other,22
Multi-lang,4
Other,26
Other,64
Other,2
Multi-lang,34
Other,4
Other,2
Multi-lang,10
Other,18
Other,2
Multi-lang,38
Multi-lang,42
Multi-lang,26
Multi-lang,87
Other,2
Multi-lang,67
Other,1
Multi-lang,88
Other,1
Other,85
Multi-lang,65
Multi-lang,13
Multi-lang,21
Other,1
Multi-lang,8
Multi-lang,10
Other,17
Other,1
Multi-lang,21
Other,1
Other,352
Multi-lang,95
Multi-lang,77
Multi-lang,76
Other,1
Other,77
Multi-lang,122
Multi-lang,2
Other,1
Other,1
Multi-lang,40
Multi-lang,18
Multi-lang,12
Other,1
Multi-lang,27
Other,8
Other,3
Multi-lang,106
Other,90
Multi-lang,92
Other,7
Other,1
Multi-lang,14
Other,6
Other,5
Multi-lang,25
Other,5
Multi-lang,10
Other,2
Other,3
Other,15
Other,1
Other,56
Other,2
Other,1
Other,4
Other,2
Other,1
Other,1
Other,2
Other,6
Multi-lang,91
Other,1
Other,1
Other,1
Multi-lang,23
Other,64
Other,58
Other,39
Other,2
Other,32
Other,4
Other,2
Other,1
Multi-lang,88
Other,1
Other,8
Other,29
Multi-lang,12
Multi-lang,12
Other,26
Other,3
Other,6
Other,1
Other,3
Other,4
Other,1
Other,1
Other,46
Multi-lang,6
Other,6
Multi-lang,26
Other,5
Other,3
Multi-lang,17
Other,6
Other,51
Other,12
Multi-lang,8
Multi-lang,26
Other,6
Other,9
Multi-lang,2
Other,6
Multi-lang,11
Multi-lang,7
Other,1
Other,1
Other,2
Other,3
Other,1
Other,3
Multi-lang,3
Multi-lang,32
Other,27
Other,1
Other,28
Multi-lang,26
Other,0
Other,1
Multi-lang,11
Other,4
Other,15
Other,2
Multi-lang,10
Other,5
Other,4
Other,20
Other,3
Other,1
Multi-lang,22
Other,8
Multi-lang,20
Multi-lang,50
Other,6
Other,27
Other,3
Multi-lang,7
Other,1
Other,5
Other,1
Multi-lang,4
Other,4
Other,15
Other,1
Other,6
Other,13
Other,3
Other,10
Multi-lang,17
Multi-lang,28
Multi-lang,18
Multi-lang,22
Other,1
Other,1
Multi-lang,16
Multi-lang,627
Multi-lang,623
Multi-lang,556
Other,1
Other,1
Multi-lang,24
Multi-lang,43
Multi-lang,36
Multi-lang,45
Other,1
Multi-lang,9
Multi-lang,28
Multi-lang,37
Multi-lang,21
Multi-lang,29
Multi-lang,15
Other,1
Multi-lang,47
Multi-lang,7
Multi-lang,185
Other,4
Multi-lang,10
Multi-lang,20
Multi-lang,8
Multi-lang,22
Multi-lang,17
Multi-lang,19
Other,48
Multi-lang,36
Multi-lang,15
Multi-lang,12
Other,4
Multi-lang,23
Multi-lang,3
Multi-lang,67
Multi-lang,35
Multi-lang,29
Multi-lang,31
Multi-lang,29
Multi-lang,39
Multi-lang,6
Multi-lang,15
Multi-lang,46
Other,5
Multi-lang,83
Multi-lang,43
Multi-lang,67
Other,31
Other,0
Other,4
Multi-lang,67
Multi-lang,8
Other,16
Other,3
Multi-lang,137
Other,1
Other,1
Other,4
Multi-lang,11
Multi-lang,30
Other,18
Multi-lang,31
Other,22
Other,6
Multi-lang,44
Multi-lang,33
Multi-lang,65
Other,12
Other,12
Multi-lang,3
Other,21
Other,25
Multi-lang,9
Other,2
Multi-lang,31
Other,1
Other,5
Other,14
Other,15
Multi-lang,4
Other,6
Multi-lang,20
Other,1
Other,0
Other,1
Multi-lang,12
Multi-lang,36
Other,1
Multi-lang,177
Multi-lang,5
Other,11
Multi-lang,12
Other,4
Other,31
Other,1
Multi-lang,82
Multi-lang,6
Other,1
Other,5
Other,1
Other,2
Other,6
Multi-lang,31
Multi-lang,3
Other,16
Other,67
Other,4
Other,8
Other,70
Multi-lang,11
Other,1
Other,0
Other,2
Other,3
Other,51
Multi-lang,24
Multi-lang,7
Multi-lang,5
Other,1
Other,3
Other,12
Multi-lang,11
Other,1
Other,1
Other,2
Other,49
Other,2
Other,1
Multi-lang,96
Other,5
Other,177
Other,26
Multi-lang,30
Multi-lang,30
Other,24
Other,1
Other,311
Multi-lang,24
Multi-lang,9
Other,12
Other,2
Other,9
Other,7
Multi-lang,13
Other,2
Multi-lang,26
Multi-lang,33
Multi-lang,4
Other,1
Multi-lang,3
Multi-lang,11
Other,115
Other,19
Other,18
Other,2
Multi-lang,8
Multi-lang,14
Other,5
Other,5
Other,3
Other,2
Other,4
Other,130
Other,130
Other,2
Multi-lang,14
Other,5
Other,23
Other,9
Other,5
Other,1
Other,8
Multi-lang,22
Multi-lang,110
Other,19
Other,1
Other,20
Multi-lang,17
Other,97
Other,1
Other,48
Multi-lang,97
Other,9
Other,3
Other,14
Multi-lang,11
Other,3
Other,2
Other,10
Other,114
Other,1
Other,2
Multi-lang,53
Other,1
Multi-lang,311
Other,6
Other,44
Multi-lang,11
Other,12
Multi-lang,4
Multi-lang,15
Multi-lang,6
Other,26
Other,13
Other,2
Other,31
Other,3
Other,15
Other,3
Multi-lang,17
Other,1
Other,6
Other,3
Multi-lang,15
Other,26
Multi-lang,5
Other,23
Other,6
Other,3
Other,2
Other,218
Multi-lang,263
Multi-lang,52
Other,1
Other,4
Multi-lang,207
Multi-lang,10
Multi-lang,9
Other,2
Other,8
Other,34
Other,22
Other,1
Other,1
Multi-lang,14
Other,3
Other,4
Other,1
Other,30
Other,6
Multi-lang,148
Multi-lang,13
Other,9
Other,7
Multi-lang,147
Other,130
Other,26
Other,70
Multi-lang,7
Other,30
Other,10
Other,7
Other,5
Other,20
Multi-lang,18
Other,12
Multi-lang,100
Other,102
Multi-lang,34
Multi-lang,19
Other,3
Other,2
Other,1
Other,9
Other,4
Other,10
Other,2
Other,9
Other,10
Other,4
Other,2
Other,8
Other,12
Other,1
Other,28
Other,1
Other,2
Other,1
Other,1
Other,6
Other,4
Other,55
Other,87
Other,3
Other,2
Other,3
Other,4
Other,7
Other,72
Other,1
Other,1
Other,69
Other,2
Other,12
Multi-lang,6
Other,1
Other,4
Other,1
Other,3
Other,1
Other,2
Other,1
Other,1
Other,3
Other,25
Multi-lang,23
Other,14
Other,19
Other,14
Other,15
Other,1
Other,2
Other,33
Other,8
Other,28
Other,5
Multi-lang,19
Other,1
Other,1
Other,1
Other,11
Other,3
Other,1
Other,1
Other,1
Other,196
Other,3
Other,1
Other,3
Other,2
Other,1
Other,18
Other,1
Multi-lang,15
Other,5
Other,3
Multi-lang,17
Other,52
Other,2
Multi-lang,270
Other,1
Other,1
Other,125
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,45
Other,2
Other,30
Other,1
Multi-lang,58
Other,1
Other,1
Multi-lang,17
Other,1
Multi-lang,18
Other,6
Other,13
Multi-lang,13
Multi-lang,6
Other,1
Other,1
Other,2
Multi-lang,17
Other,10
Multi-lang,6
Other,45
Other,4
Other,1
Other,2
Other,1
Other,20
Other,2
Other,2
Other,41
Other,12
Other,2
Other,14
Other,1
Other,4
Other,1
Other,14
Other,1
Other,2
Other,5
Other,5
Other,15
Other,6
Other,5
Other,2
Other,2
Multi-lang,23
Multi-lang,6
Other,1
Other,1
Other,1
Other,4
Other,2
Other,3
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,3
Other,3
Other,2
Other,1
Multi-lang,7
Other,2
Other,2
Other,3
Other,39
Other,9
Multi-lang,0
Multi-lang,29
Other,6
Other,1
Other,11
Multi-lang,5
Multi-lang,3
Multi-lang,4
Other,3
Other,1
Other,1
Other,4
Other,8
Other,1
Other,2
Other,2
Other,36
Other,3
Other,5
Other,1
Other,1
Other,2
Other,23
Other,1
Other,1
Multi-lang,14
Other,22
Other,3
Other,5
Other,2
Other,58
Multi-lang,21
Multi-lang,4
Other,36
Other,5
Multi-lang,13
Other,2
Other,2
Other,2
Other,53
Other,45
Other,68
Multi-lang,27
Other,26
Other,67
Multi-lang,7
Multi-lang,20
Other,1
Other,4
Other,2
Other,1
Multi-lang,5
Multi-lang,3
Other,42
Multi-lang,17
Other,23
Multi-lang,5
Multi-lang,8
Multi-lang,17
Other,4
Other,2
Other,7
Other,4
Other,10
Other,1
Other,6
Other,2
Other,27
Other,1
Other,1
Other,2
Other,75
Other,1
Other,2
Other,71
Other,2
Other,1
Other,1
Other,2
Other,14
Multi-lang,3
Other,2
Other,1
Other,30
Other,3
Other,21
Other,2
Other,2
Other,2
Other,122
Other,51
Multi-lang,13
Other,30
Other,1
Other,30
Other,30
Other,6
Other,1
Other,10
Other,51
Other,165
Other,1
Other,49
Other,48
Other,2
Other,47
Multi-lang,48
Other,0
Other,21
Other,2
Other,2
Other,11
Other,8
Other,10
Other,37
Other,2
Multi-lang,13
Other,21
Other,1
Multi-lang,7
Other,1
Other,1
Other,1
Other,3
Other,6
Other,1
Other,4
Other,4
Other,7
Other,75
Multi-lang,6
Other,3
Other,15
Multi-lang,14
Other,2
Other,1
Other,1
Other,1
Other,4
Other,31
Other,5
Other,1
Other,7
Other,5
Other,4
Other,1
Other,2
Other,16
Other,1
Other,6
Other,12
Other,9
Multi-lang,62
Other,2
Other,3
Other,4
Other,6
Other,2
Other,1
Other,1
Multi-lang,25
Multi-lang,4
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,39
Multi-lang,60
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Multi-lang,42
Multi-lang,26
Other,3
Other,28
Other,7
Other,2
Other,5
Other,1
Other,1
Other,2
Other,7
Other,3
Multi-lang,55
Other,23
Other,33
Multi-lang,31
Multi-lang,24
Other,48
Other,19
Other,38
Other,17
Other,29
Other,27
Other,7
Multi-lang,11
Other,14
Multi-lang,8
Other,2
Other,1
Other,19
Other,12
Other,17
Other,27
Other,1
Other,3
Other,3
Other,1
Other,1
Other,1
Other,6
Other,19
Other,4
Multi-lang,31
Other,1
Other,4
Other,18
Other,30
Other,6
Other,4
Other,1
Other,1
Other,2
Multi-lang,28
Other,1
Other,24
Other,7
Other,1
Other,1
Other,9
Other,5
Other,12
Other,5
Other,9
Other,2
Other,6
Other,1
Other,1
Multi-lang,16
Other,1
Other,21
Other,12
Other,2
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,0
Other,2
Other,2
Other,19
Other,11
Other,5
Other,5
Multi-lang,30
Other,19
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,9
Other,1
Other,2
Other,1
Other,1
Other,13
Other,1
Other,7
Other,5
Other,0
Other,0
Other,1
Other,1
Other,0
Other,7
Other,37
Other,3
Other,1
Multi-lang,50
Other,1
Other,2
Other,4
Multi-lang,36
Other,1
Other,1
Multi-lang,6
Other,3
Other,1
Other,3
Other,3
Other,6
Other,2
Other,8
Multi-lang,8
Other,16
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,19
Other,2
Other,11
Multi-lang,31
Other,1
Other,1
Other,1
Other,3
Multi-lang,20
Other,4
Other,1
Other,3
Other,16
Multi-lang,64
Other,1
Other,1
Other,1
Other,1
Other,0
Other,4
Other,1
Other,0
Other,4
Other,4
Other,1
Multi-lang,55
Other,1
Other,1
Other,1
Other,9
Other,2
Other,1
Other,1
Other,1
Other,0
Multi-lang,69
Other,3
Other,1
Other,5
Multi-lang,31
Multi-lang,29
Other,21
Other,1
Multi-lang,34
Other,1
Other,1
Other,1
Other,4
Other,2
Other,1
Other,1
Multi-lang,7
Multi-lang,10
Other,21
Other,4
Other,2
Other,1
Other,29
Other,3
Other,1
Other,3
Other,3
Other,1
Other,3
Other,2
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,15
Other,6
Other,1
Other,2
Multi-lang,92
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Multi-lang,18
Other,11
Multi-lang,12
Other,5
Other,1
Other,44
Other,2
Other,1
Other,0
Other,4
Other,45
Other,44
Other,45
Other,47
Other,2
Other,47
Other,4
Other,52
Other,6
Other,42
Other,44
Other,2
Other,1
Other,3
Other,2
Other,42
Other,103
Other,14
Other,5
Other,42
Other,44
Other,2
Other,2
