"commit type","changed files count"
Normal,1
Multi-lang,7
Multi-lang,10
Multi-lang,7
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Multi-lang,8
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Multi-lang,5
Multi-lang,19
Multi-lang,9
Multi-lang,23
Multi-lang,44
Multi-lang,13
Normal,4
Multi-lang,12
Multi-lang,33
Normal,5
Multi-lang,8
Multi-lang,8
Multi-lang,12
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,22
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Normal,20
Normal,1
Normal,3
Normal,2
Normal,4
Normal,2
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,0
Multi-lang,13
Normal,4
Normal,1
Multi-lang,7
Multi-lang,7
Multi-lang,16
Multi-lang,15
Normal,1
Multi-lang,12
Multi-lang,11
Multi-lang,48
Normal,8
Normal,1
Multi-lang,87
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,2
Normal,1
Multi-lang,3
Normal,2
Normal,1
Multi-lang,3
Multi-lang,7
Multi-lang,20
Normal,3
Normal,1
Normal,1
Normal,69
Multi-lang,3
Multi-lang,2
Multi-lang,3
Normal,1
Multi-lang,3
Normal,1
Multi-lang,3
Multi-lang,3
Normal,1
Multi-lang,2
Normal,1
Normal,5
Normal,16
Multi-lang,112
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,10
Normal,4
Normal,1
Multi-lang,2
Normal,1
Normal,1
Multi-lang,12
Normal,10
Normal,22
Multi-lang,160
Multi-lang,4
Multi-lang,3
Normal,1
Normal,1
Normal,2
Multi-lang,5
Multi-lang,11
Normal,1
Normal,2
Normal,1
Normal,13
Normal,2
Normal,19
Multi-lang,4
Multi-lang,3
Multi-lang,6
Multi-lang,5
Multi-lang,3
Multi-lang,9
Normal,2
Multi-lang,13
Multi-lang,5
Multi-lang,2
Multi-lang,7
Multi-lang,5
Multi-lang,6
Multi-lang,7
Multi-lang,11
Normal,8
Normal,95
Multi-lang,9
Multi-lang,10
Multi-lang,4
Multi-lang,4
Normal,1
Multi-lang,21
Multi-lang,3
Multi-lang,6
Multi-lang,6
Multi-lang,12
Normal,16
Multi-lang,4
Multi-lang,8
Normal,3
Normal,1
Normal,1
Multi-lang,14
Normal,6
Normal,1
Multi-lang,10
Normal,1
Normal,2
Multi-lang,3
Normal,4
Normal,5
Normal,1
Multi-lang,9
Normal,2
Multi-lang,6
Normal,4
Normal,2
Multi-lang,5
Normal,1
Normal,8
Normal,3
Normal,4
Normal,5
Normal,1
Normal,1
Multi-lang,2
Normal,3
Normal,1
Normal,49
Multi-lang,5
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Multi-lang,4
Multi-lang,4
Multi-lang,7
Normal,1
Normal,5
Multi-lang,10
Normal,1
Multi-lang,11
Normal,1
Multi-lang,8
Normal,473
Multi-lang,6
Multi-lang,14
Multi-lang,474
Normal,1
Multi-lang,3
Normal,6
Normal,4
Multi-lang,6
Normal,1
Multi-lang,2
Normal,8
Normal,2
Multi-lang,7
Multi-lang,8
Multi-lang,6
Multi-lang,21
Normal,1
Multi-lang,5
Normal,3
Normal,4
Normal,9
Normal,5
Multi-lang,10
Normal,2
Normal,5
Multi-lang,17
Normal,2
Multi-lang,6
Multi-lang,15
Normal,1
Normal,2
Multi-lang,36
Multi-lang,8
Multi-lang,33
Multi-lang,13
Normal,2
Multi-lang,6
Multi-lang,7
Multi-lang,17
Multi-lang,6
Multi-lang,17
Multi-lang,27
Multi-lang,36
Multi-lang,23
Multi-lang,11
Normal,2
Normal,1
Normal,5
Normal,2
Normal,8
Multi-lang,4
Multi-lang,45
Normal,1
Normal,3
Normal,6
Multi-lang,4
Multi-lang,9
Multi-lang,3
Normal,1
Normal,8
Normal,2
Normal,1
Multi-lang,16
Multi-lang,5
Multi-lang,4
Normal,1
Multi-lang,3
Normal,4
Multi-lang,7
Multi-lang,8
Normal,1
Multi-lang,17
Multi-lang,6
Multi-lang,3
Normal,1
Normal,1
Multi-lang,7
Multi-lang,19
Normal,1
Normal,4
Multi-lang,4
Multi-lang,7
Normal,1
Multi-lang,4
Normal,1
Multi-lang,7
Multi-lang,6
Multi-lang,6
Multi-lang,18
Normal,1
Multi-lang,9
Multi-lang,8
Normal,1
Multi-lang,6
Normal,7
Multi-lang,19
Multi-lang,9
Multi-lang,6
Normal,2
Normal,3
Normal,6
Normal,2
Multi-lang,3
Multi-lang,7
Normal,3
Multi-lang,4
Normal,1
Normal,3
Multi-lang,6
Multi-lang,4
Multi-lang,3
Multi-lang,6
Multi-lang,4
Multi-lang,15
Normal,2
Multi-lang,3
Multi-lang,5
Multi-lang,22
Normal,1
Multi-lang,15
Multi-lang,12
Normal,1
Normal,6
Multi-lang,22
Multi-lang,22
Normal,1
Multi-lang,4
Normal,1
Normal,4
Multi-lang,2
Normal,1
Normal,1
Multi-lang,3
Multi-lang,5
Normal,1
Normal,5
Normal,1
Multi-lang,4
Multi-lang,10
Normal,1
Multi-lang,16
Multi-lang,7
Normal,1
Multi-lang,19
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Multi-lang,7
Multi-lang,7
Multi-lang,9
Multi-lang,19
Multi-lang,3
Normal,2
Multi-lang,13
Normal,2
Multi-lang,3
Multi-lang,6
Multi-lang,7
Normal,3
Multi-lang,12
Multi-lang,9
Multi-lang,6
Multi-lang,5
Multi-lang,4
Normal,1
Multi-lang,9
Multi-lang,17
Multi-lang,21
Multi-lang,8
Multi-lang,10
Multi-lang,38
Multi-lang,7
Normal,2
Multi-lang,13
Multi-lang,22
Multi-lang,13
Multi-lang,48
Normal,2
Multi-lang,11
Multi-lang,2
Multi-lang,38
Multi-lang,11
Multi-lang,5
Multi-lang,9
Multi-lang,16
Multi-lang,3
Multi-lang,4
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,16
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,4
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Multi-lang,3
Multi-lang,4
Normal,7
Multi-lang,21
Multi-lang,5
Multi-lang,3
Multi-lang,7
Normal,2
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,11
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,6
Normal,1
Normal,1
Normal,1
Multi-lang,8
Multi-lang,14
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,9
Normal,3
Normal,1
Multi-lang,4
Normal,2
Normal,1
Normal,1
Normal,2
Normal,5
Multi-lang,7
Normal,1
Normal,1
Normal,1
Multi-lang,17
Normal,1
Normal,2
Normal,1
Multi-lang,11
Normal,7
Normal,2
Multi-lang,33
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,20
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,6
Normal,4
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Normal,3
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,4
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,20
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,9
Normal,1
Normal,3
Normal,2
Normal,2
Multi-lang,10
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,1
Multi-lang,16
Normal,3
Normal,2
Multi-lang,5
Normal,2
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,2
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,4
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,5
Multi-lang,5
Normal,1
Normal,1
Normal,4
Normal,1
Normal,11
Normal,2
Normal,6
Normal,17
Multi-lang,4
Normal,2
Normal,5
Multi-lang,14
Normal,2
Normal,4
Normal,3
Normal,1
Normal,1
Multi-lang,3
Normal,5
Normal,2
Normal,3
Normal,1
Normal,5
Normal,5
Multi-lang,11
Normal,13
Normal,8
Normal,21
Normal,3
Normal,4
Normal,1
Normal,1
Normal,10
Multi-lang,21
Normal,5
Normal,3
Normal,7
Normal,18
Normal,11
Normal,14
Normal,13
Multi-lang,23
Normal,2
Multi-lang,5
Normal,1
Normal,1
Multi-lang,3
Multi-lang,5
Multi-lang,3
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,13
Multi-lang,16
Multi-lang,3
Multi-lang,4
Normal,1
Normal,4
Normal,6
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,5
Normal,2
Multi-lang,7
Normal,6
Multi-lang,3
Multi-lang,24
Normal,1
Normal,2
Normal,1
Multi-lang,31
Normal,8
Multi-lang,27
Normal,2
Normal,2
Normal,2
Normal,4
Normal,1
Normal,3
Normal,3
Normal,2
Normal,2
Normal,3
Normal,1
Normal,10
Multi-lang,18
Normal,1
Normal,4
Normal,1
Normal,8
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,2
Normal,8
Normal,6
Normal,3
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,4
Multi-lang,9
Multi-lang,17
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,11
Normal,1
Multi-lang,21
Multi-lang,24
Multi-lang,14
Normal,2
Normal,1
Multi-lang,11
Normal,5
Multi-lang,17
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,9
Normal,1
Multi-lang,6
Normal,6
Normal,1
Normal,2
Normal,3
Multi-lang,5
Multi-lang,7
Normal,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,27
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,14
Normal,4
Normal,3
Multi-lang,10
Multi-lang,5
Normal,3
Normal,1
Normal,8
Normal,2
Normal,2
Normal,3
Multi-lang,9
Normal,1
Normal,6
Normal,1
Normal,1
Normal,2
Normal,4
Normal,3
Normal,8
Normal,2
Normal,2
Normal,18
Normal,1
Normal,4
Normal,7
Normal,1
Normal,2
Normal,5
Normal,4
Normal,1
Normal,1
Multi-lang,33
Multi-lang,33
Normal,3
Normal,3
Multi-lang,10
Multi-lang,11
Normal,2
Normal,13
Normal,6
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,20
Normal,5
Normal,4
Normal,4
Multi-lang,5
Normal,1
Normal,2
Normal,2
Normal,6
Normal,7
Multi-lang,39
Normal,3
Multi-lang,2
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,3
Normal,2
Normal,6
Normal,4
Normal,4
Normal,4
Normal,4
Normal,2
Normal,4
Normal,4
Normal,6
Normal,4
Multi-lang,9
Normal,2
Multi-lang,4
Normal,5
Multi-lang,12
Normal,4
Normal,1
Multi-lang,15
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,6
Normal,2
Normal,2
Normal,8
Multi-lang,4
Normal,3
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,9
Normal,1
Normal,4
Normal,1
Multi-lang,13
Normal,1
Normal,1
Normal,2
Multi-lang,11
Normal,3
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,3
Normal,1
Multi-lang,10
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,7
Normal,2
Normal,2
Multi-lang,10
Normal,1
Multi-lang,25
Normal,5
Normal,12
Normal,7
Multi-lang,10
Multi-lang,6
Multi-lang,15
Normal,5
Normal,1
Normal,9
Multi-lang,4
Normal,4
Normal,3
Normal,4
Normal,1
Multi-lang,2
Normal,1
Normal,2
Normal,2
Normal,6
Normal,1
Multi-lang,5
Normal,3
Multi-lang,14
Multi-lang,13
Normal,4
Multi-lang,14
Normal,1
Multi-lang,3
Normal,11
Multi-lang,15
Normal,8
Normal,6
Normal,5
Normal,7
Multi-lang,17
Normal,4
Normal,1
Normal,13
Multi-lang,21
Normal,6
Normal,4
Normal,6
Normal,1
Normal,2
Multi-lang,51
Normal,3
Multi-lang,8
Normal,15
Normal,61
Multi-lang,18
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Multi-lang,158
Multi-lang,158
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,3
Normal,4
Multi-lang,20
Normal,1
Normal,1
Normal,2
Normal,9
Normal,2
Normal,2
Normal,39
Normal,1
Normal,2
Multi-lang,19
Multi-lang,27
Normal,1
Normal,1
Normal,5
Multi-lang,15
Normal,7
Multi-lang,6
Multi-lang,6
Normal,4
Multi-lang,8
Normal,19
Normal,16
Normal,1
Multi-lang,8
Multi-lang,6
Normal,2
Normal,2
Normal,5
Multi-lang,3
Multi-lang,6
Multi-lang,5
Normal,1
Normal,1
Normal,1
Multi-lang,13
Multi-lang,19
Multi-lang,4
Multi-lang,8
Normal,3
Normal,1
Normal,5
Normal,4
Multi-lang,9
Normal,12
Normal,28
Multi-lang,6
Multi-lang,13
Multi-lang,8
Multi-lang,22
Multi-lang,5
Multi-lang,7
Multi-lang,8
Normal,1
Normal,15
Normal,20
Normal,7
Normal,43
Normal,5
Normal,2
Multi-lang,4
Normal,2
Multi-lang,10
Multi-lang,15
Multi-lang,4
Multi-lang,14
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,3
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,8
Multi-lang,11
Multi-lang,3
Multi-lang,44
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,8
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,4
Multi-lang,5
Normal,6
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,3
Multi-lang,2
Normal,1
Normal,1
Normal,9
Normal,1
Multi-lang,32
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,40
Normal,1
Multi-lang,21
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,8
Multi-lang,3
Normal,2
Normal,1
Normal,6
Normal,8
Normal,1
Multi-lang,9
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,7
Normal,4
Normal,5
Normal,1
Normal,4
Normal,7
Normal,5
Normal,3
Normal,3
Normal,1
Normal,5
Normal,2
Normal,4
Normal,4
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,20
Normal,1
Normal,3
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,4
Normal,2
Normal,1
Normal,2
Normal,2
Normal,3
Normal,10
Normal,1
Normal,35
Normal,1
Multi-lang,18
Normal,5
Normal,15
Normal,6
Normal,9
Normal,2
Normal,3
Normal,1
Normal,9
Normal,4
Normal,16
Normal,2
Normal,37
Normal,7
Normal,2
Normal,2
Normal,1
Normal,7
Normal,25
Normal,4
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,8
Multi-lang,17
Normal,6
Normal,1
Normal,1
Normal,1
Multi-lang,13
Multi-lang,20
Multi-lang,8
Multi-lang,18
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,11
Multi-lang,35
Normal,1
Multi-lang,7
Multi-lang,8
Multi-lang,24
Multi-lang,2
Normal,2
Normal,9
Multi-lang,17
Multi-lang,4
Normal,1
Multi-lang,8
Multi-lang,4
Multi-lang,6
Multi-lang,8
Normal,1
Multi-lang,5
Multi-lang,3
Multi-lang,12
Multi-lang,31
Normal,1
Normal,11
Normal,15
Normal,18
Normal,2
Normal,1
Normal,2
Normal,3
Multi-lang,24
Multi-lang,6
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,1
Normal,1
Multi-lang,9
Multi-lang,2
Multi-lang,5
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,8
Multi-lang,8
Multi-lang,7
Multi-lang,15
Normal,8
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,2
Normal,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,19
Normal,2
Normal,21
Normal,1
Multi-lang,4
Multi-lang,76
Multi-lang,75
Multi-lang,10
Multi-lang,12
Multi-lang,2
Multi-lang,13
Multi-lang,42
Normal,3
Normal,4
Normal,3
Normal,3
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,3
Multi-lang,2
Normal,3
Normal,1
Normal,2
Multi-lang,7
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,3
Multi-lang,5
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,4
Normal,2
Normal,1
Normal,1
Normal,4
Normal,5
Normal,1
Normal,16
Normal,1
Normal,2
Normal,1
Normal,1
Normal,5
Normal,1
Normal,16
Normal,3
Normal,3
Normal,2
Normal,3
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,16
Normal,2
Normal,5
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,3
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,5
Normal,4
Normal,10
Normal,5
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,74
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,9
Normal,1
Multi-lang,8
Normal,3
Normal,2
Multi-lang,9
Normal,10
Normal,2
Multi-lang,194
Normal,1
Normal,1
Normal,29
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,37
Normal,2
Normal,14
Normal,1
Multi-lang,22
Normal,1
Normal,1
Multi-lang,6
Normal,1
Multi-lang,9
Normal,4
Normal,2
Multi-lang,4
Multi-lang,2
Normal,1
Normal,1
Normal,2
Multi-lang,9
Normal,1
Multi-lang,5
Normal,24
Normal,3
Normal,1
Normal,2
Normal,1
Normal,10
Normal,2
Normal,1
Normal,38
Normal,10
Normal,2
Normal,10
Normal,1
Normal,2
Normal,1
Normal,7
Normal,1
Normal,1
Normal,3
Normal,5
Normal,10
Normal,3
Normal,3
Normal,1
Normal,2
Multi-lang,15
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Multi-lang,4
Normal,2
Normal,1
Normal,2
Normal,31
Normal,1
Multi-lang,24
Multi-lang,23
Normal,5
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,5
Normal,9
Normal,1
Normal,1
Normal,2
Normal,18
Normal,2
Normal,5
Normal,1
Normal,1
Normal,2
Normal,10
Normal,1
Normal,1
Multi-lang,3
Normal,14
Normal,3
Normal,4
Normal,2
Normal,1
Multi-lang,7
Multi-lang,4
Normal,1
Normal,2
Multi-lang,8
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Multi-lang,8
Normal,1
Normal,2
Multi-lang,4
Multi-lang,9
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,3
Multi-lang,2
Normal,2
Multi-lang,9
Normal,4
Multi-lang,4
Multi-lang,2
Multi-lang,5
Normal,4
Normal,2
Normal,6
Normal,3
Normal,4
Normal,1
Normal,3
Normal,2
Normal,4
Normal,1
Normal,1
Normal,2
Normal,12
Normal,1
Normal,2
Normal,10
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,35
Normal,33
Multi-lang,8
Normal,1
Normal,1
Normal,7
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,1
Multi-lang,2
Normal,0
Normal,1
Normal,2
Normal,1
Normal,2
Normal,26
Normal,1
Normal,1
Normal,1
Multi-lang,10
Normal,4
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,6
Normal,44
Multi-lang,5
Normal,1
Normal,1
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,13
Normal,3
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,6
Normal,1
Normal,2
Normal,4
Normal,4
Multi-lang,37
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,11
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,13
Normal,2
Normal,1
Normal,4
Normal,1
Normal,2
Normal,4
Multi-lang,12
Multi-lang,2
Normal,4
Normal,1
Normal,3
Multi-lang,7
Normal,1
Normal,3
Normal,1
Normal,2
Normal,10
Multi-lang,13
Normal,2
Multi-lang,16
Multi-lang,4
Multi-lang,4
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,2
Normal,9
Normal,2
Normal,3
Multi-lang,16
Normal,3
Normal,31
Normal,2
Multi-lang,15
Multi-lang,15
Normal,1
Normal,1
Normal,49
Multi-lang,11
Multi-lang,6
Normal,1
Normal,2
Normal,1
Normal,4
Multi-lang,4
Normal,1
Multi-lang,8
Multi-lang,19
Multi-lang,3
Normal,1
Multi-lang,2
Multi-lang,6
Normal,2
Normal,5
Normal,1
Normal,2
Multi-lang,5
Multi-lang,11
Normal,3
Normal,3
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Multi-lang,6
Normal,3
Normal,7
Normal,3
Normal,3
Normal,1
Normal,4
Multi-lang,10
Multi-lang,6
Normal,1
Normal,7
Multi-lang,33
Normal,1
Normal,2
Multi-lang,37
Normal,1
Multi-lang,3
Normal,6
Normal,4
Normal,1
Normal,1
Normal,3
Multi-lang,2
Multi-lang,14
Normal,1
Normal,1
Multi-lang,147
Multi-lang,2
Multi-lang,2
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,4
Multi-lang,5
Normal,2
Normal,1
Multi-lang,9
Normal,4
Normal,2
Multi-lang,6
Normal,2
Multi-lang,2
Multi-lang,5
Normal,1
Normal,2
Normal,32
Normal,1
Normal,1
Normal,1
Multi-lang,11
Normal,1
Normal,2
Normal,1
Normal,1
Normal,4
Normal,3
Multi-lang,4
Multi-lang,2
Normal,1
Multi-lang,10
Normal,2
Normal,1
Normal,7
Normal,2
Normal,1
Multi-lang,2
Normal,2
Normal,7
Normal,6
Multi-lang,2
Multi-lang,10
Multi-lang,11
Normal,21
Normal,2
Multi-lang,3
Normal,1
Multi-lang,4
Multi-lang,5
Normal,21
Multi-lang,10
Multi-lang,7
Normal,3
Normal,4
Normal,1
Normal,1
Normal,4
Normal,2
Normal,3
Normal,2
Normal,6
Normal,4
Normal,2
Normal,2
Normal,1
Multi-lang,4
Normal,1
Normal,2
Normal,1
Multi-lang,3
Normal,1
