commit type,changed files count
Other,8
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,4
Other,2
Other,3
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,5
Other,2
Other,1
Other,4
Other,2
Other,3
Other,1
Other,1
Other,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,5
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,1
Other,4
Other,3
Other,1
Other,3
Other,2
Other,5
Other,4
Other,3
Other,5
Other,4
Other,1
Other,1
Other,6
Other,9
Other,2
Other,2
Other,5
Other,1
Other,8
Other,4
Other,3
Other,1
Other,2
Other,1
Other,1
Other,2
Other,4
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,11
Other,2
Other,2
Other,1
Other,1
Other,7
Other,1
Other,4
Other,4
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,4
Other,2
Other,5
Other,2
Other,2
Other,2
Other,1
Other,5
Other,1
Other,1
Other,3
Other,2
Other,3
Other,2
Other,2
Other,3
Other,5
Other,6
Other,2
Other,3
Other,1
Other,2
Other,4
Other,2
Other,4
Other,11
Other,6
Other,9
Other,2
Other,5
Other,1
Other,1
Other,2
Other,3
Other,1
Other,6
Other,2
Other,2
Other,3
Other,3
Other,3
Other,2
Other,2
Other,1
Other,3
Other,3
Other,2
Other,1
Other,1
Other,4
Other,1
Other,5
Other,2
Other,4
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,2
Other,5
Other,1
Other,4
Other,3
Other,3
Other,3
Other,10
Other,2
Other,1
Other,2
Other,1
Other,1
Other,4
Other,1
Other,3
Other,1
Other,2
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,3
Other,1
Other,1
Other,3
Other,1
Other,4
Other,1
Other,2
Other,1
Other,2
Other,2
Other,2
Other,4
Other,8
Other,4
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,2
Other,2
Other,1
Other,2
Other,1
Other,2
Other,2
Other,3
Other,2
Other,1
Other,1
Other,3
Other,3
Other,4
Other,1
Other,2
Other,1
Other,4
Other,5
Other,3
Other,1
Other,2
Other,3
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,3
Other,6
Other,1
Other,3
Other,36
Other,10
Other,1
Other,2
Other,3
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,1
Other,9
Other,3
Other,2
Other,1
Other,9
Other,1
Other,3
Other,3
Other,1
Other,1
Other,7
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,3
Other,2
Other,4
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,10
Other,1
Other,2
Other,1
Other,6
Other,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,24
Other,1
Other,1
Other,3
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Other,7
Multi-lang,21
Other,1
Other,1
Other,1
Other,5
Other,49
Other,1
Other,1
Other,2
Other,3
Other,3
Other,1
Other,1
Other,4
Other,2
Other,1
Other,3
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,2
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,5
Other,3
Other,2
Other,1
Other,1
Other,6
Other,3
Other,4
Other,5
Other,3
Other,5
Other,3
Multi-lang,5
Other,1
Other,2
Other,1
Other,5
Other,11
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,4
Other,8
Other,2
Other,3
Other,13
Other,5
Other,2
Other,5
Other,1
Other,2
Other,2
Other,2
Other,1
Other,5
Other,1
Multi-lang,2
Other,4
Other,3
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,5
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,11
Other,3
Other,2
Other,3
Other,4
Other,1
Other,1
Other,1
Other,1
Other,20
Other,13
Other,3
Other,3
Other,2
Other,2
Other,1
Other,3
Other,8
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,4
Other,2
Other,3
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,5
Other,2
Other,1
Other,4
Other,2
Other,3
Other,1
Other,1
Other,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,5
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,1
Other,4
Other,3
Other,1
Other,3
Other,2
Other,5
Other,4
Other,3
Other,5
Other,4
Other,1
Other,1
Other,6
Other,9
Other,2
Other,2
Other,5
Other,1
Other,8
Other,4
Other,3
Other,1
Other,2
Other,1
Other,1
Other,2
Other,4
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,11
Other,2
Other,2
Other,1
Other,1
Other,7
Other,1
Other,4
Other,4
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,4
Other,2
Other,5
Other,2
Other,2
Other,2
Other,1
Other,5
Other,1
Other,1
Other,3
Other,2
Other,3
Other,2
Other,2
Other,3
Other,5
Other,6
Other,2
Other,3
Other,1
Other,2
Other,4
Other,2
Other,4
Other,11
Other,6
Other,9
Other,2
Other,5
Other,1
Other,1
Other,2
Other,3
Other,1
Other,6
Other,2
Other,2
Other,3
Other,3
Other,3
Other,2
Other,2
Other,1
Other,3
Other,3
Other,2
Other,1
Other,1
Other,4
Other,1
Other,5
Other,2
Other,4
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,2
Other,5
Other,1
Other,4
Other,3
Other,3
Other,3
Other,10
Other,2
Other,1
Other,2
Other,1
Other,1
Other,4
Other,1
Other,3
Other,1
Other,2
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,3
Other,1
Other,1
Other,3
Other,1
Other,4
Other,1
Other,2
Other,1
Other,2
Other,2
Other,2
Other,4
Other,8
Other,4
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,2
Other,2
Other,1
Other,2
Other,1
Other,2
Other,2
Other,3
Other,2
Other,1
Other,1
Other,3
Other,3
Other,4
Other,1
Other,2
Other,1
Other,4
Other,5
Other,3
Other,1
Other,2
Other,3
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,2
Other,5
Other,2
Other,2
Other,1
Multi-lang,4
Multi-lang,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,7
Other,3
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,3
Other,4
Other,3
Multi-lang,3
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,4
Multi-lang,22
Other,3
Other,1
Multi-lang,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,2
Other,2
Other,5
Multi-lang,4
Multi-lang,3
Other,2
Other,4
Other,25
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,2
Other,3
Multi-lang,43
Other,1
Other,3
Other,37
Multi-lang,6
Multi-lang,5
Other,35
Other,36
Other,1
Multi-lang,24
Other,1
Multi-lang,2
Multi-lang,2
Multi-lang,50
Other,11
Other,2
Other,1
Other,2
Multi-lang,3
Other,3
Other,4
Other,1
Other,3
Other,2
Other,5
Multi-lang,3
Other,3
Other,2
Other,5
Multi-lang,3
Other,2
Other,13
Other,2
Other,4
Other,2
Other,2
Other,5
Multi-lang,3
Other,2
Other,1
Multi-lang,3
Other,1
Other,2
Other,1
Multi-lang,6
Other,1
Multi-lang,7
Multi-lang,5
Other,1
Other,1
Other,3
Multi-lang,25
Multi-lang,2
Multi-lang,5
Other,1
Multi-lang,5
Other,9
Other,5
Other,4
Other,1
Other,3
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,6
Multi-lang,4
Other,1
Multi-lang,3
Multi-lang,16
Multi-lang,7
Multi-lang,2
Other,1
Multi-lang,3
Multi-lang,4
Multi-lang,8
Other,4
Other,1
Multi-lang,2
Other,5
Multi-lang,28
Multi-lang,31
Other,1
Multi-lang,11
Multi-lang,55
Multi-lang,19
Multi-lang,7
Multi-lang,17
Multi-lang,19
Multi-lang,19
Multi-lang,21
Other,4
Other,2
Other,2
Other,32
Multi-lang,20
Multi-lang,21
Multi-lang,63
Multi-lang,154
Other,1
Multi-lang,18
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,18
Multi-lang,8
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Other,3
Other,2
Multi-lang,13
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Multi-lang,6
Other,1
Other,1
Other,3
Multi-lang,13
Multi-lang,4
Multi-lang,3
Other,1
Other,1
Other,3
Other,3
Other,1
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,5
Multi-lang,9
Multi-lang,2
Other,8
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,16
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,43
Other,1
Other,1
Multi-lang,6
Other,1
Multi-lang,48
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,2
Other,1
Other,5
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,8
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,3
Other,1
Other,3
Other,1
Other,1
Other,1
Other,2
Multi-lang,6
Other,1
Other,1
Other,1
Multi-lang,5
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,5
Other,2
Other,1
Other,1
Other,7
Multi-lang,5
Multi-lang,6
Other,1
Multi-lang,5
Multi-lang,3
Other,2
Other,6
Multi-lang,6
Other,2
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,8
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Multi-lang,3
Multi-lang,3
Other,1
Other,1
Other,1
Multi-lang,5
Multi-lang,4
Multi-lang,11
Other,5
Other,1
Other,1
Other,1
Other,2
Other,9
Other,1
Other,1
Other,1
Other,4
Multi-lang,8
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Multi-lang,13
Multi-lang,27
Multi-lang,3
Other,1
Multi-lang,5
Other,1
Other,4
Other,1
Other,2
Multi-lang,6
Other,1
Multi-lang,5
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,7
Other,1
Other,2
Other,1
Other,2
Other,2
Other,3
Other,2
Other,1
Multi-lang,2
Other,2
Other,2
Other,1
Multi-lang,6
Other,1
Multi-lang,7
Multi-lang,23
Other,5
Multi-lang,3
Multi-lang,6
Other,2
Other,1
Other,5
Multi-lang,2
Other,1
Other,3
Other,13
Other,2
Multi-lang,13
Other,6
Other,3
Multi-lang,6
Multi-lang,6
Multi-lang,22
Multi-lang,6
Other,2
Multi-lang,4
Other,1
Multi-lang,3
Other,6
Other,1
Other,1
Other,1
Other,13
Other,1
Other,4
Multi-lang,13
Other,1
Other,2
Multi-lang,9
Other,2
Other,1
Other,6
Multi-lang,3
Multi-lang,8
Multi-lang,7
Other,3
Multi-lang,37
Multi-lang,4
Multi-lang,9
Other,3
Other,2
Multi-lang,10
Multi-lang,3
Other,28
Other,11
Multi-lang,80
Other,23
Other,2
Other,2
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Multi-lang,2
Other,1
Multi-lang,4
Multi-lang,10
Other,2
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,7
Other,1
Other,2
Other,2
Other,1
Multi-lang,15
Other,1
Multi-lang,7
Other,1
Other,1
Multi-lang,5
Other,8
Other,1
Other,4
Multi-lang,4
Other,1
Other,1
Other,1
Multi-lang,2
Other,2
Multi-lang,2
Other,14
Other,1
Multi-lang,16
Multi-lang,25
Multi-lang,21
Multi-lang,184
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,7
Other,1
Other,2
Other,2
Other,1
Other,1
Other,6
Other,2
Other,1
Other,3
Other,3
Other,9
Other,1
Other,4
Other,4
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,8
Other,1
Multi-lang,3
Other,1
Other,14
Other,1
Multi-lang,2
Other,1
Other,5
Other,1
Other,32
Other,5
Other,5
Multi-lang,8
Other,2
Multi-lang,5
Other,3
Other,1
Other,5
Other,1
Other,8
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,2
Multi-lang,4
Multi-lang,3
Other,1
Multi-lang,2
Multi-lang,2
Other,1
Other,33
Other,6
Other,4
Multi-lang,4
Other,3
Multi-lang,3
Multi-lang,3
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Multi-lang,2
Other,1
Other,4
Other,3
Multi-lang,7
Multi-lang,8
Other,2
Multi-lang,35
Multi-lang,5
Multi-lang,6
Other,3
Other,1
Multi-lang,3
Other,2
Other,1
Other,1
Multi-lang,3
Other,3
Other,2
Multi-lang,11
Other,1
Other,1
Multi-lang,7
Other,5
Other,1
Multi-lang,3
Other,3
Multi-lang,4
Other,9
Multi-lang,7
Other,14
Other,3
Other,1
Multi-lang,15
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,7
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,17
Other,5
Multi-lang,3
Multi-lang,5
Multi-lang,3
Other,12
Other,4
Other,1
Multi-lang,4
Other,1
Multi-lang,4
Multi-lang,2
Multi-lang,3
Other,4
Other,2
Other,3
Other,3
Multi-lang,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,2
Other,3
Multi-lang,2
Other,1
Multi-lang,6
Other,1
Multi-lang,4
Other,1
Other,2
Other,4
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Multi-lang,6
Multi-lang,4
Other,2
Other,1
Other,24
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,8
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,10
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,6
Multi-lang,3
Multi-lang,4
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,4
Other,1
Other,1
Multi-lang,2
Other,1
Other,3
Other,2
Other,3
Multi-lang,4
Other,2
Multi-lang,16
Multi-lang,3
Other,1
Other,1
Other,4
Other,1
Other,1
Other,8
Other,1
Other,2
Other,1
Multi-lang,5
Other,1
Multi-lang,19
Multi-lang,29
Other,7
Other,3
Other,7
Other,1
Other,1
Other,1
Multi-lang,22
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,3
Other,8
Other,9
Other,1
Multi-lang,17
Multi-lang,5
Other,5
Multi-lang,3
Other,2
Multi-lang,4
Other,1
Multi-lang,9
Multi-lang,6
Multi-lang,2
Multi-lang,6
Multi-lang,3
Other,1
Multi-lang,8
Other,3
Other,2
Other,1
Multi-lang,3
Other,3
Other,1
Other,3
Other,2
Other,3
Other,6
Other,1
Other,2
Other,2
Other,1
Other,2
Multi-lang,8
Other,2
Multi-lang,4
Other,1
Other,1
Other,2
Multi-lang,7
Other,1
Other,2
Other,1
Other,1
Multi-lang,10
Other,9
Other,5
Multi-lang,2
Multi-lang,4
Multi-lang,12
Other,4
Other,1
Multi-lang,4
Multi-lang,6
Multi-lang,10
Other,6
Multi-lang,8
Other,1
Other,4
Multi-lang,2
Other,1
Other,3
Multi-lang,6
Multi-lang,3
Other,1
Other,1
Other,2
Other,1
Other,4
Other,6
Other,3
Other,6
Other,1
Other,1
Multi-lang,2
Other,6
Other,1
Other,7
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,6
Other,1
Other,2
Other,2
Other,2
Other,1
Other,1
Multi-lang,14
Other,1
Other,1
Other,3
Other,1
Other,5
Other,5
Other,1
Other,2
Other,1
Other,1
Multi-lang,2
Multi-lang,4
Other,1
Other,1
Multi-lang,5
Other,1
Other,3
Other,1
Multi-lang,4
Other,1
Multi-lang,13
Multi-lang,6
Other,5
Other,2
Other,1
Other,2
Multi-lang,8
Other,1
Other,1
Other,4
Other,4
Other,4
Other,1
Multi-lang,15
Multi-lang,4
Multi-lang,4
Multi-lang,2
Other,1
Other,4
Other,3
Other,1
Other,1
Multi-lang,6
Other,1
Other,4
Other,3
Multi-lang,3
Other,1
Other,1
Other,1
Other,4
Other,4
Other,1
Other,3
Other,3
Multi-lang,6
Multi-lang,6
Other,1
Other,1
Other,1
Multi-lang,5
Multi-lang,6
Multi-lang,2
Other,1
Other,2
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,105
Other,1
Other,4
Other,2
Other,1
Other,2
Other,1
Other,4
Other,2
Other,2
Multi-lang,15
Multi-lang,6
Multi-lang,14
Other,2
Other,2
Other,11
Other,4
Other,8
Other,9
Other,2
Other,4
Other,1
Other,2
Other,2
Other,1
Multi-lang,3
Other,1
Other,1
Multi-lang,72
Other,1
Other,5
Other,1
Other,1
Other,1
Other,3
Other,2
Other,1
Other,1
Other,4
Other,1
Other,5
Other,6
Multi-lang,13
Other,1
Other,2
Other,3
Other,2
Other,1
Other,2
Other,1
Multi-lang,9
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,149
Multi-lang,7
Other,4
Other,4
Other,4
Other,2
Other,1
Multi-lang,2
Other,9
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,4
Other,1
Other,2
Multi-lang,5
Other,2
Other,2
Other,2
Other,4
Other,1
Other,1
Other,1
Other,1
Other,9
Other,4
Other,1
Other,3
Other,14
Other,1
Multi-lang,16
Multi-lang,18
Other,12
Other,4
Other,13
Multi-lang,27
Multi-lang,28
Multi-lang,16
Multi-lang,12
Other,5
Other,3
Other,1
Other,1
Other,1
Other,9
Other,1
Other,14
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,7
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,9
Other,7
Other,15
Other,12
Other,4
Multi-lang,17
Multi-lang,100
Multi-lang,46
Other,1
Other,1
Other,12
Other,13
Other,1
Other,1
Other,6
Other,2
Other,6
Other,17
Other,2
Other,1
Other,8
Multi-lang,5
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Multi-lang,10
Other,6
Other,3
Other,3
Other,4
Other,4
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,10
Other,2
Other,11
Other,5
Other,4
Other,5
Other,1
Other,2
Other,1
Other,10
Other,1
Other,7
Multi-lang,12
Other,4
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Multi-lang,10
Multi-lang,24
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,13
Other,7
Other,3
Multi-lang,5
Other,1
Other,1
Other,2
Other,8
Other,6
Multi-lang,18
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,8
Multi-lang,8
Other,1
Other,2
Other,3
Multi-lang,4
Other,3
Other,3
Other,2
Other,5
Multi-lang,5
Multi-lang,15
Other,1
Other,1
Other,9
Other,2
Other,2
Other,3
Other,4
Multi-lang,4
Other,6
Other,4
Other,1
Multi-lang,19
Multi-lang,3
Multi-lang,36
Other,3
Other,7
Multi-lang,3
Other,2
Other,1
Other,1
Other,1
Multi-lang,32
Other,1
Other,2
Other,1
Other,2
Other,5
Multi-lang,6
Other,1
Other,2
Multi-lang,2
Other,1
Other,2
Other,1
Other,3
Multi-lang,5
Other,2
Other,2
Other,1
Other,1
Other,1
Multi-lang,6
Other,3
Other,1
Multi-lang,5
Multi-lang,2
Multi-lang,13
Other,1
Other,3
Other,2
Multi-lang,12
Multi-lang,13
Multi-lang,81
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,3
Other,3
Other,1
Multi-lang,4
Multi-lang,5
Multi-lang,3
Other,1
Multi-lang,16
Other,5
Multi-lang,17
Multi-lang,4
Other,14
Other,5
Multi-lang,10
Multi-lang,27
Multi-lang,83
Multi-lang,49
Other,1
Other,2
Other,3
Multi-lang,5
Other,6
Other,4
Other,1
Other,9
Other,7
Multi-lang,7
Other,46
Multi-lang,8
Multi-lang,12
Other,2
Multi-lang,12
Multi-lang,9
Multi-lang,8
Other,7
Other,8
Multi-lang,15
Multi-lang,27
Multi-lang,8
Other,8
Multi-lang,16
Multi-lang,13
Other,5
Multi-lang,8
Multi-lang,5
Multi-lang,15
Multi-lang,20
Multi-lang,4
Multi-lang,10
Multi-lang,11
Other,4
Other,1
Multi-lang,3
Multi-lang,32
Multi-lang,2
Multi-lang,3
Other,2
Multi-lang,4
Multi-lang,4
Multi-lang,9
Multi-lang,7
Multi-lang,5
Multi-lang,2
Multi-lang,10
Multi-lang,18
Other,4
Multi-lang,7
Multi-lang,49
Other,3
Multi-lang,11
Other,6
Multi-lang,10
Other,1
Other,32
Multi-lang,9
Other,2
Multi-lang,8
Multi-lang,20
Multi-lang,8
Multi-lang,18
Multi-lang,8
Other,3
Multi-lang,24
Multi-lang,4
Multi-lang,7
Multi-lang,9
Other,3
Multi-lang,26
Multi-lang,6
Other,1
Other,1
Multi-lang,10
Multi-lang,6
Other,6
Multi-lang,4
Other,3
Multi-lang,6
Other,1
Multi-lang,6
Multi-lang,2
Multi-lang,11
Multi-lang,9
Other,1
Multi-lang,12
Other,2
Multi-lang,26
Multi-lang,19
Other,5
Other,2
Other,5
Multi-lang,9
Other,2
Other,2
Other,2
Multi-lang,4
Other,3
Multi-lang,7
Other,4
Multi-lang,3
Multi-lang,2
Other,10
Other,1
Other,34
Multi-lang,30
Multi-lang,6
Other,29
Other,38
Other,3
Other,2
Other,1
Other,5
Other,3
Other,2
Multi-lang,6
Other,1
Other,1
Multi-lang,8
Other,5
Other,1
Multi-lang,8
Multi-lang,13
Other,5
Other,2
Other,1
Other,1
Multi-lang,44
Other,3
Other,2
Multi-lang,8
Multi-lang,8
Other,4
Other,9
Other,6
Multi-lang,9
Multi-lang,8
Multi-lang,14
Other,2
Other,2
Other,2
Multi-lang,5
Other,6
Multi-lang,11
Other,1
Multi-lang,40
Multi-lang,42
Other,1
Multi-lang,11
Multi-lang,3
Multi-lang,4
Other,2
Multi-lang,5
Multi-lang,8
Other,1
Other,3
Other,6
Multi-lang,10
Other,4
Multi-lang,7
Other,4
Multi-lang,6
Multi-lang,3
Other,1
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Multi-lang,9
Multi-lang,6
Other,4
Other,4
Other,3
Multi-lang,15
Multi-lang,45
Multi-lang,24
Other,1
Multi-lang,93
Other,5
Other,2
Other,3
Multi-lang,6
Other,3
Other,3
Multi-lang,21
Other,7
Other,3
Other,30
Other,6
Other,4
Other,3
Multi-lang,14
Other,3
Other,2
Other,1
Multi-lang,20
Multi-lang,35
Other,1
Multi-lang,11
Other,1
Other,1
Multi-lang,9
Multi-lang,2
Other,1
Other,3
Multi-lang,7
Other,4
Multi-lang,13
Other,8
Other,28
Multi-lang,9
Multi-lang,4
Multi-lang,3
Other,3
Multi-lang,9
Multi-lang,13
Other,1
Other,1
Other,2
Other,1
Other,10
Multi-lang,31
Other,4
Multi-lang,8
Multi-lang,8
Multi-lang,16
Other,8
Other,1
Multi-lang,10
Other,3
Multi-lang,44
Multi-lang,7
Other,1
Multi-lang,6
Multi-lang,6
Multi-lang,6
Multi-lang,9
Multi-lang,12
Multi-lang,32
Other,2
Multi-lang,24
Other,1
Other,1
Other,3
Multi-lang,13
Multi-lang,3
Other,1
Other,1
Multi-lang,2
Other,8
Multi-lang,17
Other,1
Multi-lang,5
Multi-lang,3
Multi-lang,3
Multi-lang,6
Multi-lang,4
Multi-lang,2
Multi-lang,10
Multi-lang,8
Multi-lang,4
Other,4
Multi-lang,9
Multi-lang,6
Other,3
Multi-lang,3
Other,2
Multi-lang,32
Multi-lang,5
Other,1
Multi-lang,2
Multi-lang,10
Other,6
Multi-lang,8
Other,4
Multi-lang,7
Multi-lang,5
Multi-lang,2
Other,2
Multi-lang,8
Multi-lang,4
Multi-lang,8
Other,9
Multi-lang,4
Multi-lang,4
Multi-lang,7
Multi-lang,4
Multi-lang,6
Other,3
Other,1
Other,1
Multi-lang,3
Other,2
Multi-lang,24
Multi-lang,3
Other,2
Other,1
Other,1
Multi-lang,6
Other,1
Multi-lang,5
Other,2
Other,2
Other,2
Multi-lang,8
Other,1
Multi-lang,4
Multi-lang,4
Multi-lang,4
Other,1
Multi-lang,3
Multi-lang,4
Multi-lang,7
Other,1
Multi-lang,7
Other,1
Other,2
Multi-lang,9
Multi-lang,5
Multi-lang,5
Multi-lang,2
Other,1
Other,3
Multi-lang,6
